nr;bezeichnung;geplant_september_20;geplant_juni_21;leistung_juni_20;leistung_september_20;leistung_dezember_20;leistung_maerz_21;leistung_juni_21;bereich;leistungsart;extern_empfaenger;abwicklungsstelle
[52];Vorgezogene beschleunigte Abschreibung von Gebäuden;280000000;560000000;;;;;;keine Beschränkung;Einnahmenverzicht;Privatpersonen, Unternehmen;
[53];Vorgezogene degressive Absetzung für Abnutzung;;;;;;;;keine Beschränkung;Einnahmenverzicht;Unternehmen;
[54];Vorgezogene Senkung des Eingangssteuersatzes auf 20 %;;;;;;;;keine Beschränkung;Einnahmenverzicht;Privatpersonen, Unternehmen;
[55];Wegfall der Nachforderungszinsen;;;;;;;;keine Beschränkung;Einnahmenverzicht;keine Beschränkung;
[56];Wegfall der Säumniszuschläge;;;22400000;40400000;;;;keine Beschränkung;Einnahmenverzicht;keine Beschränkung;
[57];Wegfall der Stundungszinsen;;;27200000;45400000;;;;keine Beschränkung;Einnahmenverzicht;keine Beschränkung;
[58];Befreiung von Gebühren und Bundesverwaltungsabgaben;;;;;;;;keine Beschränkung;Sonstiges;Privatpersonen, Unternehmen, Non–Profit–Organisationen;
[59];Fristerstreckung für die Einreichung der Abgabenerklärungen 2019;;;;;;;;keine Beschränkung;Sonstiges;keine Beschränkung;
[60];Fristunterbrechung im Abgaben– und Finanzstrafverfahren;;;;;;;;keine Beschränkung;Sonstiges;keine Beschränkung;
[61];Herabsetzung bzw. Nichtfestsetzung von Einkommensteuer– und Körperschaftsteuer–Vorauszahlungen;12000000000;10000000000;3529800000;3812830000;2024330000;2585340000;2999370000;keine Beschränkung;Sonstiges;Privatpersonen, Unternehmen;
[62];Rückzahlung von Abgabengutschriften;;;;;;;;keine Beschränkung;Sonstiges;keine Beschränkung;
[63];PROD–COVID–19;5000000;5000000;840000;2260000;2730000;2730000;2880000;Wissenschaft und Forschung;Zuschuss;Unternehmen;FFG
[64];COVID–19 Bundestheater;14330000;35110000;;1250000;10390000;10390000;10390000;Kunst und Kultur;Zuschuss;öffentliche Einrichtungen;
[65];COVID–19 Bundesmuseen;29970000;67510000;;10000000;24140000;24140000;33140000;Kunst und Kultur;Zuschuss;öffentliche Einrichtungen;
[66];COVID–19 Filmförderung;1000000;1000000;300000;720000;1000000;1000000;1000000;Kunst und Kultur;Zuschuss;Privatpersonen, Unternehmen (b1 bis b3);ÖFI
[67];COVID–19 Filmförderung Programmkinos;450000;450000;450000;450000;450000;450000;450000;Kunst und Kultur;Zuschuss;Unternehmen (b2 und b3);
[68];COVID–19 IG Netz;200000;200000;;;200000;200000;200000;Kunst und Kultur;Zuschuss;Privatpersonen;IG Freie Theater
[69];COVID–19 Künstlersozialversicherungsfonds;10000000;40000000;2040000;5010000;11590000;19820000;28180000;Kunst und Kultur;Zuschuss;Privatpersonen, Unternehmen (b1);Künstlersozialversicherungsfonds
[70];COVID–19 Überbrückungsfonds für selbstständige Künstlerinnen und Künstler;90000000;140000000;;24390000;67560000;98620000;127700000;Kunst und Kultur;Zuschuss;Privatpersonen, Unternehmen (b1);SVS
[71];COVID–19 Zusatzförderung für Verlage;800000;800000;800000;800000;800000;800000;800000;Kunst und Kultur;Zuschuss;Unternehmen (b2 und b3);
[104];Fonds für besondere Förderung im Zusammenhang mit COVID–19;;10000000;;;;;;Kunst und Kultur;Zuschuss;Unternehmen (b2 bis b4);
[105];Neustartpaket Kunst und Kultur;;20000000;;;;;2270000;Kunst und Kultur;Zuschuss;Privatpersonen, Unternehmen (b2 bis b4);
[72];NPO–Unterstützungsfonds;665000000;915000000;;97660000;240330000;308880000;446730000;Soziales;Zuschuss;Non–Profit–Organisationen;aws
[73];COVID–19–Bundessporteinrichtungen Gesellschaft mbH;1820000;3320000;;;1820000;1820000;1820000;Sport;Zuschuss;Unternehmen;
[74];Sportligen COVID–19–Fonds;35000000;61220000;;4240000;10760000;20850000;26320000;Sport;Zuschuss;Vereine;Bundes–Sport GmbH
[106];Gastgärtenoffensive;;10000000;;;;;150000;Tourismus und Gastronomie;Zuschuss;Unternehmen;ÖHT
[75];Härtefallfonds Landwirtschaft;56000000;56000000;3780000;8660000;15770000;30170000;43690000;Land- und Forstwirtschaft;Zuschuss;Unternehmen (b2);AMA
[76];Härtefallfonds Privatzimmervermietung;81000000;81000000;150000;1580000;4700000;21700000;35020000;Tourismus und Gastronomie;Zuschuss;Privatpersonen;AMA
[77];Spanische Hofreitschule – Lipizzanergestüt Piber GöR;7000000;8700000;3000000;5500000;7000000;12000000;12000000;Tourismus und Gastronomie;Zuschuss;Unternehmen;
[107];Übernahme der Kosten bei Haftungsübernahmen für Überbrückungsfinanzierungen;;16250000;;;11240000;11240000;11240000;Tourismus und Gastronomie;Zuschuss;Unternehmen;ÖHT
[108];Schutzschirm für Veranstaltungen;;300000000;;;;;810000;Tourismus und Gastronomie;Zuschuss;Unternehmen;ÖHT
[78];Testungen – Sichere Gastfreundschaft;100160000;220930000;;8910000;43050000;62790000;109060000;Tourismus und Gastronomie;Sachleistung;Privatpersonen;
[109];Haftungsübernahmen für Reiseleistungsausübungsberechtigte;;300000000;;;;31600000;32100000;Tourismus und Gastronomie;Haftung bzw. Garantie;Unternehmen;ÖHT
[79];Übernahme von Haftungen – Tourismus und Freizeitwirtschaft;1625000000;1625000000;798600000;936500000;1144240000;1215900000;1281120000;Tourismus und Gastronomie;Haftung bzw. Garantie;Unternehmen;ÖHT, COFAG (finanziert über die COFAG)
[80];COVID–19–Risiko–Attest;15000000;77000000;;;33260000;33260000;42700000;Gesundheit;Zuschuss;Unternehmen;ÖGK, BVAEB
[81];Corona–App;1000000;1000000;;;810000;810000;810000;Gesundheit;Zuschuss;Non–Profit–Organisationen;
[82];Leistungsverlängerungen;;;;;60000;60000;60000;Gesundheit;Zuschuss;Privatpersonen;ÖGK, BVAEB
[83];Verdienstentgang für selbstständig erwerbstätige Personen und Unternehmen;;;;2940000;4830000;17290000;86300000;Gesundheit;Zuschuss;Unternehmen;
[110];FFP2–Masken;;22620000;;;;18580000;22620000;Gesundheit;Sachleistung;Privatpersonen;
[111];Impfstoff gegen SARS–CoV–2;;379890000;;;21760000;45580000;118010000;Gesundheit;Sachleistung;Privatpersonen;
[84];Stundung von Sozialversicherungsbeiträgen;;;;;;;;Gesundheit;Stundung;Unternehmen;ÖGK
[85];Verzicht auf Säumniszuschläge;;;;;;;;Gesundheit;Einnahmenverzicht;Unternehmen;ÖGK
[112];Bekämpfung pandemiebedingter Armutsfolgen;;12000000;;;;;;Soziales;Zuschuss;Non–Profit–Organisationen;
[86];Familienhärteausgleich;13000000;13000000;;13000000;13000000;13000000;13000000;Soziales;Zuschuss;Privatpersonen;
[87];Sicherung des freiwilligen Engagements;600000;600000;;;600000;600000;600000;Soziales;Zuschuss;Non–Profit–Organisationen;Anerkennungsfonds für Freiwilliges Engagement
[113];Unterstützung gemeinnütziger Organisationen;;20000000;;;;;;Soziales;Zuschuss;Non–Profit–Organisationen;
[114];Unterstützungsleistungen an Haushalte mit Sozialhilfe– oder Mindestsicherungsbezug;;34000000;;;;20000000;20000000;Soziales;Zuschuss;Privatpersonen;
[115];COVID–19 Honorarausfallsersatz für Vertragspartner der Österreichischen Gesundheitskasse;;40000000;;;;;;Wirtschaft;Zuschuss;Privatpersonen, Unternehmen;ÖGK
[88];COVID–19 Startup–Hilfsfonds;50000000;48780000;15620000;36550000;48780000;48780000;48780000;Wirtschaft;Zuschuss;Unternehmen (b1 bis b3);aws
[89];KLIPHA–COVID–19 Fonds;20000000;15670000;2440000;6810000;7520000;8960000;9400000;Wissenschaft und Forschung;Zuschuss;Unternehmen;FFG
[B1];Förderung Alleinerzieherinnen und –erzieher;65000;95000;17800;45850;64850;62000;89100;Familie;Zuschuss;Privatpersonen;
[B2];Arbeitsstipendien;75000;100000;;48750;100000;100000;100000;Kunst und Kultur;Zuschuss;Privatpersonen;
[B3];Kulturgutschein;200000;520000;3900;44150;199890;333010;508820;Kunst und Kultur;Zuschuss;Privatpersonen;
[B15];Gesellschafterzuschuss für den Kraftfahrlinienbereich 2020;;805070;;;;;805070;Mobilität;Zuschuss;Unternehmen (b5);
[B4];24–Stunden–Betreuungskräfte–Bonus;1500000;1500000;441000;808000;884107;884107;917607;Pflege;Zuschuss;Privatpersonen;
[B5];24–Stunden–Betreuungskräfte – Kostenersatz für COVID–19 Testungen;1700000;1700000;;;823;12836;26955;Pflege;Zuschuss;Privatpersonen;
[B6];Corona–Gefahrenzulage für Mitarbeiterinnen und Mitarbeiter im Pflege– und Betreuungsbereich;1700000;1700000;;313123;1429191;1528307;1528307;Pflege;Zuschuss;Unternehmen (b2 bis b4), Non–Profit–Organisationen, öffentliche Einrichtungen;
[B16];Soziale Dienste Burgenland GmbH – Gesellschafterzuschuss;;277874;;;;;277874;Pflege;Zuschuss;Unternehmen (b3);
[B7];Zusatzförderung Frauenhaus für coronabedingte Mehrausgaben;3000;3000;3000;3000;3000;3000;3000;Soziales;Zuschuss;Non–Profit–Organisationen;
[B8];Zusatzförderung für Frauenberatungsstellen;7000;7000;7000;7000;7000;7000;7000;Soziales;Zuschuss;Non–Profit–Organisationen;
[B17];Joanneum Research Forschungsgesellschaft mbH – Gesellschafterzuschuss;;12500;;;;;12500;Wissenschaft und Forschung;Zuschuss;Unternehmen;
[B9];Burgenland Bonusticket;477000;962027;;402566;962027;962027;962027;Tourismus und Gastronomie;Zuschuss;Privatpersonen;BTG
[B18];Burgenland Bonusticket 2020 Winter;;1600000;;;5475;18450;45896;Tourismus und Gastronomie;Zuschuss;Privatpersonen;BTG
[B19];Burgenland Bonusticket 2021 Frühling;;2000000;;;;;586999;Tourismus und Gastronomie;Zuschuss;Privatpersonen;BTG
[B20];Corona–Kasko;;304941;;;38077;38077;38077;Tourismus und Gastronomie;Zuschuss;Privatpersonen;BTG
[B10];Handwerkerbonus;1000000;24000000;;;3987456;9966651;15094523;Wirtschaft;Zuschuss;Privatpersonen;
[B11];Härtefälle–Fonds;3400000;3400000;850935;1025326;1354469;1486884;1524206;Wirtschaft;Zuschuss;Unternehmen (b1 und b2);WiBuG
[B12];Zinsenzuschuss für ÖHT–Überbrückungskredite;500000;500000;;;230399;230399;248654;Tourismus und Gastronomie;Zuschuss;Unternehmen;WiBuG
[B13];Übernahme von Haftungen für Unternehmen;10000000;10000000;2051600;2647600;2647600;2675600;2715600;Wirtschaft;Haftung bzw. Garantie;Unternehmen;WiBuG
[B14];Überbrückungshilfe „Kredite“;195000;195000;195000;195000;195000;195000;195000;Wirtschaft;Darlehen;Unternehmen;WiBuG
[K1];Arbeitsstiftungen;8000000;8000000;;;;;;Arbeitsmarkt;Zuschuss;Non–Profit–Organisationen;
[K2];Ausbau der überbetrieblichen Lehrausbildung;1500000;1500000;;;172807;172807;172807;Arbeitsmarkt;Zuschuss;Privatpersonen;
[K3];Eingliederungsbeihilfen für Tätigkeiten von Langzeitarbeitslosen und älteren Arbeitslosen;2350000;2350000;;;86927;289423;473368;Arbeitsmarkt;Zuschuss;Non–Profit–Organisationen, Gemeinden;
[K4];Qualifizierungsförderung;750000;750000;;;8253;12688;21257;Arbeitsmarkt;Zuschuss;Unternehmen;
[K5];Kinderstipendium – Sommerbetreuung für 0– bis 6–Jährige;1000000;1800000;;565378;565378;565378;565378;Bildung;Zuschuss;Non–Profit–Organisationen, öffentliche Einrichtungen;
[K6];Sommerbetreuung für 6– bis 14–jährige Schulkinder;400000;400000;;65130;229366;229366;229366;Bildung;Zuschuss;Non–Profit–Organisationen, öffentliche Einrichtungen;
[K7];Sondersubvention – Ersatz für ausbleibende Einnahmen für die Jahre 2020 und 2021;15000;25000;15000;15000;15000;15000;25000;Bildung;Zuschuss;Non–Profit–Organisationen;
[K29];Digital fit für die Schule zu Hause – Bereitstellung von Software, Hardware, Internet und Schulungen;;276000;;;19159;173536;272623;Bildung;Sachleistung;Privatpersonen;
[K8];Reduktion des Musikschulbeitrags bzw. Verzicht auf Einnahmen für Elementare Musikpädagogik–Kurse in Kindergärten für die Jahre 2020 und 2021;1000000;1590000;;1009810;1009810;1009810;1599810;Bildung;Einnahmenverzicht;Privatpersonen;
[K9];2. Kärntner Gemeindehilfspaket;20000000;20000000;;;;;;Finanzausgleich;Zuschuss;Gemeinden;
[K30];Kärntner Regionalfonds;;4000000;;;;903000;1203000;Finanzausgleich;Darlehen;öffentliche Einrichtungen;
[K10];Arbeitsstipendien Kunst;198720;397440;;144900;198720;339480;397440;Kunst und Kultur;Zuschuss;Privatpersonen, Unternehmen (b1);
[K11];Förderung der Kärntner Kulturstiftung – Solidaritätsfonds;20000;20000;20000;20000;20000;20000;20000;Kunst und Kultur;Zuschuss;Non–Profit–Organisationen;
[K12];Mietreduktionen Konzerthaus für die Jahre 2020 und 2021;2042;179000;1614;2042;89000;89000;89000;Kunst und Kultur;Einnahmenverzicht;Privatpersonen, Non–Profit–Organisationen;
[K13];Sicherung der Aufrechterhaltung des Öffentlichen Verkehrs im Kraftfahrlinienbereich;800000;800000;;;600000;800000;800000;Mobilität;Zuschuss;Unternehmen;
[K14];24–Stunden–Betreuungskräfte–Bonus;1250000;997500;592500;938500;975000;996500;996500;Pflege;Zuschuss;Privatpersonen;
[K31];24–Stunden–Betreuungskräfte – Kostenersatz für COVID–19 Testungen;;400000;;;100460;180460;264015;Pflege;Zuschuss;Privatpersonen;
[K32];Altenwohn– und Pflegeheime – Aufwandsentschädigung für selbst organisierte Testungen;;450000;;;;123031;246062;Pflege;Zuschuss;Unternehmen (b2 und b3), Non–Profit–Organisationen, öffentliche Einrichtungen;
[K33];Altenwohn– und Pflegeheim – Kontrolle der Besuchsregelung;;800000;;;;;150681;Pflege;Zuschuss;Unternehmen (b3 und b4), Non–Profit–Organisationen, öffentliche Einrichtungen;
[K15];Aufstockung für Hilfe in besonderen Lebenslagen;350000;970000;180000;310000;570000;740000;970000;Soziales;Zuschuss;Privatpersonen, Unternehmen (b1);
[K34];COVID–19 Gefahrenzulage – Personal im Sozialbereich;;578563;;;;570517;578563;Soziales;Zuschuss;Privatpersonen, Non–Profit–Organisationen;
[K35];COVID–19 Gefahrenzulage – Personal im Pflegebereich;;;;;2090405;2090405;2090405;Pflege;Zuschuss;Unternehmen (b3 und b4), Non–Profit–Organisationen, öffentliche Einrichtungen;
[K36];Kostenersatz der Mehrkosten für die Beschaffung von Schutzausrüstungen – Altenwohn– und Pflegeheime, Mobile Dienste;;4000000;;;;;;Pflege;Zuschuss;Non–Profit–Organisationen, öffentliche Einrichtungen;
[K37];Sonderförderung für Jugendzentren/Jugendeinrichtungen – Aufrechterhaltung des Betriebes;;80000;;;;36000;46000;Soziales;Zuschuss;Non–Profit–Organisationen;
[K38];Zusätzliches Personal für den stationären Bereich der Kinder– und Jugendhilfe;;38181;;;;;38181;Soziales;Zuschuss;Non–Profit–Organisationen;
[K39];Altenwohn– und Pflegeheime – Supervisionen für Pflege– und Betreuungskräfte;;120000;;;;33459;66918;Pflege;Sachleistung;Unternehmen (b2 und b3), Non–Profit–Organisationen, öffentliche Einrichtungen;
[K40];Altenwohn– und Pflegeheime – Zusätzliches Personal zur Durchführung von verpflichtenden Testungen;;80000;;;;24731;49462;Pflege;Sachleistung;Unternehmen (b3), Non–Profit–Organisationen, öffentliche Einrichtungen;
[K41];COVID–19 Pflegedienst durch mobile soziale Dienste für COVID–19 Erkrankte;;150000;;;51810;111810;202491;Pflege;Sachleistung;Privatpersonen;
[K42];Hygieneschulungen für Pflege– und Betreuungspersonal der mobilen sozialen Dienste;;1486;;;1486;1486;1486;Pflege;Sachleistung;Non–Profit–Organisationen;
[K43];Lebensmittelgutscheine für Familien, um die COVID–19–bedingten finanziellen Schwierigkeiten abzufedern;;39225;;;;9800;22500;Soziales;Sachleistung;Privatpersonen;
[K44];COVID–19–Fleischpaket – Unterstützungspaket für Kärntner Produzenten von Rinder– und Schweinefleisch;;1009280;;;1007080;1009280;1009280;Land- und Forstwirtschaft;Zuschuss;Unternehmen;LWK Kärnten
[K16];Ermäßigung Kärnten Card;1455000;2955000;518401;1182968;1242796;2162942;2162942;Tourismus und Gastronomie;Zuschuss;Privatpersonen;
[K17];KWF COVID–19–Unterstützung;1000000;1500000;;;1324000;1352620;1352620;Wirtschaft;Zuschuss;Unternehmen;KWF
[K18];KWF–Stabilisierungsfonds – Stabilisierungskapital Bonus;12600000;13500000;;72275;2577518;4584787;7730494;Wirtschaft;Zuschuss;Unternehmen (b1 bis b4);KWF
[K19];Maßnahmenpaket zur Unterstützung der heimischen Waldbauern und Forcierung der Wertschöpfungskette Forstwirtschaft – Holzverarbeitung;3946000;3946000;;;2391167;2391167;2391167;Land- und Forstwirtschaft;Zuschuss;Privatpersonen, Unternehmen;
[K45];Neustart Tourismus – Unterstützung regionaler Tourismusorganisationen;;500000;;;;;204950;Tourismus und Gastronomie;Zuschuss;Verbände;
[K46];Open Air Offensive – Gastgarten Winterfit;;249000;;;189000;189000;189000;Tourismus und Gastronomie;Zuschuss;Unternehmen (b1 bis b3);WKK
[K20];Sicherung Basisbetrieb Tourismusverbände;320000;640000;233000;233000;233000;364872;388699;Tourismus und Gastronomie;Zuschuss;Verbände;
[K47];Ausgabe und Verteilung der COVID–19–Tests;;50000;;;;;50000;Wirtschaft;Sachleistung;Unternehmen;
